"source_college","target_university","major","academic_year","required_uc_course_or_area","articulated_ccsf_course","notes","raw_agreement_url_or_id"
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAMST 20A","ANTH 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 8","ANTH 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 11","ANTH 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 15","ANTH 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 25","ANTH 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ANTH 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 8","ASAM 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 10","ASAM 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 20","ASAM 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 30","ASAM 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 35","ASAM 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 40","ASAM 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 42","ASAM 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BCST 103","ASAM 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BCST 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BSL 2","BSL 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 53","BSL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 67","CDEV 53","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","CDEV 67","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","CMST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 25","ECON 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","ECON 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HLTH 231","HLTH 221","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 7","HLTH 231","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 17","IDST 7","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 30","IDST 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 45","PHST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 39","IDST 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 11","LALS 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 13","LALS 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 2","LALS 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 20","PE 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 30","PHST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 5","POLS 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","POLS 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 10","PSYC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 11","PSYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 21","PSYC 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 23","PSYC 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 25","PSYC 23","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 32","PSYC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 40","PSYC 32","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","PSYC 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 3","SOC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 25","SOC 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 35","SOC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 25","SOC 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31A","AFAM 55","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31B","ARCH 31A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 101","ARCH 31B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 102","ART 101","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 103","ART 102","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 104","ART 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 105","ART 104","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 106","ART 105","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 107","ART 106","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 108","ART 107","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 109","ART 108","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 118","ART 109","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123V","ART 118","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123W","ART 123V","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 146A","ART 123W","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 170A","ART 146A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ART 170A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 30","ASIA 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","ASIA 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 19","CINE 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 20A","CINE 19","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 20B","CINE 20A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 21","CINE 20B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 22","CINE 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 23A","CINE 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 23B","CINE 23A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CLAS 35","CINE 23B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","DANC 30","CLAS 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 30B","ENGL 30A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35A","ENGL 30B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35B","ENGL 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35C","ENGL 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 35D","ENGL 35C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 43","ENGL 35D","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 44A","ENGL 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 44B","ENGL 44A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46A","ENGL 44B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46B","ENGL 46A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46C","ENGL 46B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 48C","ENGL 46C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 48K","ENGL 48C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 52","ENGL 48K","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 57","ENGL 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 58","ENGL 57","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 41","ENGL 58","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 12","HUM 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 20","HUM 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 25","HUM 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41A","HUM 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41B","HUM 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 48","HUM 41B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 14","HUM 48","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 27B","IDST 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 42","IDST 36","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 46","PHST 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 47","IDST 46","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 39","IDST 47","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 12","LGBT 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 15","LGBT 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 18","LGBT 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 20","LGBT 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 55","LGBT 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 75","LGBT 55","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 21","LGBT 75","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22A","MUS 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22B","MUS 22A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 22C","MUS 22B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 23","MUS 22C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 24","MUS 23","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 25","MUS 24","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 26","MUS 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27A","MUS 26","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27B","MUS 27A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 27R","MUS 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MUS 28","MUS 27R","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHOT 50A","MUS 28","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHOT 50B","PHOT 50A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CMST 7","PHOT 50B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 10","VMD 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAMST 20A","ANTH 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31B","ARCH 31A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 101","ARCH 31B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 102","ART 101","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 103","ART 102","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 104","ART 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 105","ART 104","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 106","ART 105","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 107","ART 106","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 108","ART 107","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 109","ART 108","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 118","ART 109","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123V","ART 118","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 20","LGBT 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 10","VMD 110","3.00 units",""
